state,name,pop2017,age_over_65_2017,speak_english_only_2017,hs_grad_2017,bachelors_2017,computer_2017,poverty_2017,uninsured_2017,unemployment_rate_2017,per_capita_income_2017,median_household_income_2017,,,,
Arkansas,Polk County,20118,21.6,94.1,85.2,12.5,77.3,26.6,14.1,4.49,18338.96,33870,,,,
Georgia,Carroll County,117812,12.7,93.2,82.6,19.6,86.3,18.6,13.8,5.03,23115.5,46844,,,,
Texas,Atascosa County,48981,13.9,61.1,75.8,14.3,83.8,14.6,17.2,4.18,23446.43,55194,,,,
Illinois,Kankakee County,109605,15.5,90.8,87.9,19.8,84.7,15.1,7.1,5.23,26457.63,56542,,,,
Kansas,Pratt County,9547,18.2,91.5,91.8,26.4,80.8,10.9,9,3.29,27213.31,53415,,,,
Alabama,Randolph County,22670,19.7,98.1,78.6,14.6,76.8,18.7,12.3,4.4,20401.61,39485,,,,
Wisconsin,Door County,27483,27.1,96.2,93.8,32.7,87.2,8.4,4.3,3.86,35429.61,56494,,,,
Virginia,Giles County,16837,20.6,97.8,87,17,77,11.3,10.6,4.72,24883.47,49734,,,,
Georgia,Webster County,2605,19.1,97.2,80.9,11.3,67.5,19.5,9.7,7.59,21860.83,36658,,,,
Georgia,Clayton County,285153,8.4,80.2,84.1,19.1,90,21.9,21,5.85,18527.21,44106,,,,
Washington,San Juan County,16715,30.6,92.9,96.1,48.3,93.2,10.7,8.3,3.93,41212.5,60271,,,,
Texas,San Augustine County,8253,24.5,93.5,80,12.1,66.6,24.4,18.6,7.45,20275.2,32394,,,,
Ohio,Holmes County,43957,12.7,53.5,58.2,8.5,63.1,12,40.2,3.55,21119.24,58728,,,,
Arkansas,Lee County,9176,17.8,98.4,70,8.4,66.9,27.3,11.3,4.84,18200,27901,,,,
Colorado,Archuleta County,13315,23.3,86.5,90.5,37,89.5,11.6,15.7,3,28826.79,48016,,,,
Arizona,Yuma County,207534,17.6,46.2,71.6,14.3,81,19.7,15.1,17.05,20730.32,43253,,,,
Iowa,Iowa County,16103,17.8,95.8,92.5,20.2,85.2,9.8,5.6,2.64,30677.02,58077,,,,
Hawaii,Honolulu County,988650,16.4,72,91.4,34,90,9.1,4,2.24,33069.93,80078,,,,
Texas,Borden County,673,23.6,85.2,94.5,38.8,90.3,2.8,4.5,3.46,39876.54,77708,,,,
Kansas,Geary County,33855,7.8,85.1,92.8,21.4,90.4,14.9,8.5,5.05,20830.86,46096,,,,
New Mexico,Socorro County,16798,17.7,61.1,76.8,19.5,66.7,26.6,12.5,6.53,13484.14,34008,,,,
Washington,Spokane County,506152,15,92.8,93.4,29.4,90.1,15.2,7.6,5.41,28683.13,52159,,,,
Missouri,Caldwell County,9100,19.4,97.3,89.7,17.4,77.8,13.3,9.4,4.01,24483.05,44975,,,,
Kansas,Riley County,74172,8.3,89.7,95.9,45.5,93.5,22,6,3,27928.46,48428,,,,
Kentucky,Lyon County,8082,24.1,96.5,86.2,14,76.5,14.1,8.6,5.63,31457.84,50268,,,,
Washington,Whatcom County,221404,15.9,88.1,92.3,33.8,91.1,15.3,8,5.01,29390.32,56419,,,,
Iowa,Clinton County,47010,18.6,97.4,91.7,19.2,81.5,13.1,4.6,4.1,27965.53,50295,,,,
Texas,Hill County,35852,20.2,83.5,81.1,16.4,81.9,17.5,17.6,3.88,23346.47,45970,,,,
Texas,Milam County,25053,19.6,85.6,81.7,15,76.8,16,12.7,5.03,22574.41,41768,,,,
Virginia,Martinsville city,13142,19.3,93.8,80.9,20.9,76.9,24,14.8,6.8,23367.86,33545,,,,
Oregon,Multnomah County,807555,12.3,80,91,43.8,91.8,16.4,8.9,3.63,34562.81,60369,,,,
Minnesota,Le Sueur County,28111,16.5,94.4,91.6,21.9,87.6,8.8,4.5,4.66,31342.29,65500,,,,
Virginia,Manassas Park city,16591,7.4,53.7,82.3,31.4,95.5,10.3,21.8,3.35,27342.43,79131,,,,
Texas,Swisher County,7515,17.6,73.6,77.1,13,79.7,22.2,18.8,4.06,19585.98,37883,,,,
Mississippi,Lowndes County,59186,14.5,95.3,84.7,23.6,81.7,21.1,13.1,5.39,22803.13,43198,,,,
Illinois,Winnebago County,284778,16.1,86.1,87.4,22.4,86.1,15.3,7.2,6.32,27196.36,51110,,,,
Mississippi,Yalobusha County,12497,18.7,98.7,81,14,67.6,22.6,12.7,5.49,19746.38,37647,,,,
Tennessee,Tipton County,61366,13.4,97.2,86.4,15.3,84.6,14.6,9.3,4.4,25463.25,57212,,,,
Vermont,Washington County,58290,17.8,96.5,93.7,40.5,86.9,11.8,3.9,2.96,32790.79,60602,,,,
Oklahoma,Stephens County,43332,18.2,94.5,86.6,17.4,81.8,15.1,14.1,6.25,24548.62,44805,,,,
New Jersey,Union County,563892,13.6,56.4,86,34.1,87.4,10.3,13,4.77,36897.61,73376,,,,
Texas,Erath County,41969,13.8,81.6,85.1,27.8,89.1,22.6,18.7,3.41,22210.28,47013,,,,
Nevada,Elko County,52649,9.9,83.9,83.8,17.7,91.4,11.5,10.5,3.7,30410.42,76178,,,,
Kentucky,Green County,11065,20,97.1,75.7,11,72.2,19,6.8,4.61,22617.21,37388,,,,
Texas,Jeff Davis County,2280,31.2,59.4,79.6,36.3,88.7,6.7,19.7,3.14,25447.22,46534,,,,
Idaho,Boundary County,11922,20.6,97.1,89.7,18.2,84.6,18.3,22.1,4.75,23973.6,39512,,,,
Illinois,LaSalle County,110067,17.7,93.1,88.7,17.8,84.2,13.6,6.2,5.52,28289.71,54693,,,,
Texas,Garza County,6528,11.3,52.7,58,10.2,79.6,13.5,14.3,3.31,26972.04,53832,,,,
South Dakota,Roberts County,10278,18.7,97,88.2,17.5,77.4,18.8,20.8,4.84,25187.64,51228,,,,
Florida,Nassau County,82721,20.4,95.4,91.4,27.2,90.8,11.4,12.4,3.8,32914.12,64294,,,,
Minnesota,Brown County,25194,20.1,95,91.7,19.8,84.4,8.1,4.5,3.72,30869.03,55764,,,,
Georgia,Pike County,18217,15,97.6,89,16.5,85.9,12.3,14.6,4.47,24416.22,52377,,,,
Tennessee,Lawrence County,43396,17.5,93.9,80.8,12.2,75.7,18.3,15.1,4.36,19643.51,41522,,,,
South Carolina,Cherokee County,57105,15.6,95.9,78.3,15,73.8,22,12.6,4.92,18821.69,35286,,,,
Kansas,Clay County,7958,22.7,97.1,92.2,23.9,80.3,9.4,5.2,3.76,30463.14,55434,,,,
Illinois,Marion County,37902,18.9,97.8,88.9,15.2,82.5,17.8,7.4,5.14,24319.57,44679,,,,
Illinois,McDonough County,30823,16,94.3,92.9,32.6,84.5,22.3,6.3,4.88,23712.35,42911,,,,
Kentucky,Laurel County,60174,15.2,98.8,78.9,13,78.3,24.6,8.3,5.89,19807.39,37235,,,,
Texas,Motley County,1230,28.8,90.4,89.8,15.6,83.2,12.2,20.5,3.67,25051.26,40598,,,,
Missouri,Dunklin County,30119,17.6,93.4,74.3,12.9,75.9,26.6,15.1,6.65,19010.13,32348,,,,
Oregon,Jackson County,217479,20.5,90.5,89.3,26.8,89,16.7,9.7,4.77,26762.81,48688,,,,
South Carolina,Greenville County,506837,14.6,88.7,87.3,33.3,85.4,13.5,12.2,3.66,28744.19,53739,,,,
Kentucky,Breathitt County,12946,15.4,98.8,72.8,12.6,67.5,36,6.9,8.52,17218.6,25861,,,,
California,Monterey County,437907,12.4,45.9,71.2,23.9,85.5,14.7,13.7,7.18,26688.79,63249,,,,
Georgia,Chattooga County,24770,16.6,95.2,73,10.1,76,22.5,15.7,4.74,18827.6,35718,,,,
North Carolina,Warren County,19883,22.9,96.2,80.1,15.8,72.3,22.3,14,6.94,21495.32,35443,,,,
Alabama,Bullock County,10309,15.2,97.2,71.4,13.4,64.2,28.5,14.1,4.93,15444.16,29655,,,,
Minnesota,Wright County,134286,11.5,96.3,94.4,27.4,91.6,5,3.7,3.5,32505.38,77953,,,,
Missouri,Monroe County,8612,21.3,95.9,90.8,14.4,75.7,13,12.5,4.37,21966.53,42011,,,,
Georgia,Pierce County,19307,16.3,95.3,81.9,12.7,79.8,21,17.1,4.54,22632.35,39863,,,,
Missouri,Butler County,42666,17.9,97.6,83.5,15.9,80.2,21.6,12.3,4.62,20649.41,37878,,,,
Georgia,Elbert County,19109,19.3,94.6,78.6,11.1,65.4,22.4,14.4,5.32,20629.67,35207,,,,
North Carolina,Halifax County,51310,19,96.9,76.9,14,73.4,26.8,12.3,7.38,20399.58,33573,,,,
Indiana,Benton County,8613,17,95.5,89.5,16.8,86,14.9,11.8,3.39,23375.4,49183,,,,
Arkansas,Clark County,22293,15.6,94.7,88.2,26.4,76.6,21.5,9.1,3.98,23008.97,37144,,,,
Oregon,Polk County,83696,16.9,85.7,90.7,30.6,91.4,15.4,8.2,4.34,25694.78,56032,,,,
Virginia,Roanoke County,93730,19.8,93.5,92.1,34.7,88.2,8,6,3.45,34043.46,62134,,,,
Minnesota,Traverse County,3319,25.4,96.8,91,17.6,79.8,10.9,3.6,3.52,31995.17,48889,,,,
Oregon,Umatilla County,76985,14.6,77.3,82,15.9,85.5,17.8,10.7,4.83,23058.8,50071,,,,
Michigan,Branch County,43410,17.2,92.5,88.9,14,82.9,15.9,10.9,4.74,23603.98,48192,,,,
Michigan,Menominee County,23046,22.2,97.9,92.2,15.8,79.3,13.5,6.3,5.03,26061.29,44480,,,,
Wisconsin,Marquette County,15308,23.3,95.6,88.7,13.6,80.6,11.8,7.9,3.83,25773.82,49052,,,,
Florida,Taylor County,21833,18.5,94.1,79.5,8.6,78.9,16.4,12.4,4.5,20073.79,37188,,,,
Pennsylvania,Somerset County,74501,20.9,95.9,87.8,15.7,77.6,12.7,7.6,6.09,24917.37,46132,,,,
Illinois,Macoupin County,45446,18.8,98.4,90.6,18.5,84.1,13.3,5.8,4.77,27384.65,53890,,,,
Kansas,Lane County,1559,20,95.2,93.5,23.9,87.1,10.7,9.9,3.39,30352.68,51765,,,,
Ohio,Clark County,134557,18.3,96.1,87.2,18.6,84.5,16.6,7.3,4.85,25392.12,46275,,,,
Texas,Reagan County,3710,11.1,39.5,70.4,11,85.2,18,29.6,3.84,23580.38,59760,,,,
Illinois,St. Clair County,262479,14.3,95,90.7,26.6,80.4,17,7.9,4.92,28111.86,51103,,,,
Virginia,King and Queen County,7003,21.8,97.5,85.5,18.9,70.2,15.6,11.7,3.61,25071.31,51495,,,,
Nebraska,Harlan County,3443,25.8,96.8,91,18.7,80.8,12.9,9.2,2.57,27019.07,46750,,,,
New York,Seneca County,34498,17.7,93.4,85.9,20.5,85.5,11.8,9.7,4.6,28671.79,51601,,,,
California,Kern County,893119,10.2,55.9,73.8,15.8,83,22.6,11.2,9.21,21636.25,50826,,,,
Mississippi,Neshoba County,29369,15.2,91.5,78.2,14.1,76.4,22.1,13.5,5.08,19071,36755,,,,
Colorado,Lincoln County,5546,17.2,91.4,87.8,13.2,84.6,14,5.7,2.12,24639.08,44725,,,,
Nebraska,Burt County,6535,23.8,97.3,90.9,19.1,76.9,12.3,9.1,3.71,27652.91,50174,,,,
Idaho,Gooding County,15124,16.7,73.6,77.9,14.7,80.9,15.9,18.5,2.45,20323.62,42626,,,,
Kentucky,Trimble County,8561,17,98.2,82.6,11.8,85.6,15.2,7.4,4.98,26190,50998,,,,
Missouri,Hickory County,9475,33.1,98.3,83.6,9.8,75.7,23.3,15.8,4.5,18749.36,34746,,,,
Tennessee,Warren County,40651,16.8,94,79.3,14.4,74.4,21.6,13.1,3.92,20923.9,36765,,,,
Kentucky,Barren County,43801,16.9,96,82.2,16.2,80.2,22.9,9.1,4.57,20060.71,39658,,,,
Kansas,Labette County,20145,18.1,97.1,87.2,17.6,82.4,17.8,10.3,4.53,22788.26,45706,,,,
Indiana,Hamilton County,323747,11,90.8,96.2,57.5,96,5,5.7,2.73,44219.63,90582,,,,
Indiana,Fountain County,16505,19.3,97.5,88.5,14.4,82.1,12.6,9,4.02,26110.64,46669,,,,
New York,Essex County,37956,21.4,94.1,90.9,26.7,84.9,8.9,5.2,5.56,29951.72,55294,,,,
Mississippi,Adams County,31003,17.3,90.5,79.5,17.4,75.1,34.2,16.3,7.29,18274.31,30359,,,,
Kansas,Wabaunsee County,6874,18.1,98.7,93.3,22.7,82.1,6.1,6.7,3.19,25622,58947,,,,
Georgia,McIntosh County,14106,23.4,98.2,82.8,14,80.4,20.3,16.3,5.1,23863.93,43285,,,,
Arkansas,Chicot County,10636,19.2,94.9,80.2,13.2,71,29.4,11.5,6.53,21140.76,32412,,,,
South Dakota,Douglas County,2931,24,96.4,86.7,18.9,79.2,8.2,12.7,2.96,29843.95,52543,,,,
Virginia,Stafford County,146649,9.4,86.5,93.7,38.7,95.5,4.7,7.7,3.62,39036.18,103005,,,,
New Mexico,Roosevelt County,18847,13,70.4,79.5,24.5,81.5,27.5,14.1,5.28,19671.65,35928,,,,
